Date,0.08333333333333333,0.16666666666666666,0.25,0.5,1.0,2.0,3.0,5.0,7.0,10.0,20.0,30.0,Label
1992-03-01,3.7807467346804193,3.89034177725683,3.9964619307169276,4.295165463324771,4.813816751513293,5.602971981966349,6.156135502258308,6.839962798686912,7.218587207310809,7.528148984782805,7.8963976375325915,8.018749379439859,2
1992-04-01,3.415334739666283,3.5383366530424976,3.6574013451660017,3.992332616173442,4.573074334447852,5.454250841501988,6.069562101613222,6.826256601076963,7.2424874847775085,7.580814221315549,7.9810639424429715,8.113820453927538,2
1992-05-01,3.458280577525234,3.5608753414792,3.660530471673292,3.9427871671636474,4.439722327390964,5.2164658468192995,5.780740473640872,6.511618812257092,6.939334018958698,7.305703856537623,7.760180539091759,7.913097025558553,2
1992-06-01,3.365740057976453,3.449326847163514,3.531082662650676,3.7657843404376696,4.19119632258939,4.892431957194394,5.435773988338355,6.194579679738982,6.6749665316539435,7.111325247720511,7.679179614348046,7.872859269676102,2
1992-07-01,2.996147678474714,3.073666545410338,3.149702230225241,3.3691714256882035,3.7715278818290723,4.447916148388576,4.983667684336435,5.7496144798180895,6.245382879959563,6.70258668510368,7.3044885781202415,7.5104305846511785,2
1992-08-01,3.013151606230066,3.0716910687005394,3.129815890834168,3.3014784476133894,3.6310185869695832,4.227349289736241,4.736499550881558,5.519196285484373,6.058563981867684,6.576252542097002,7.277891945713851,7.519825424516008,2
1992-09-01,2.558838164150749,2.619895415864687,2.680633275003122,2.8606292480978928,3.2084620388547243,3.8441547198722037,4.391966897797974,5.24107524006947,5.830088861449943,6.3976841637568445,7.169113797014667,7.435305555097836,2
1992-10-01,2.8141818932912113,2.9009987743833556,2.9860167395849686,3.2306520357353543,3.6762485137354166,4.417050850621352,4.996630675340964,5.8145334101008315,6.337530211443804,6.81588236026236,7.441696271507303,7.655455203175007,2
1992-11-01,3.077581352027309,3.17664921100424,3.2730394621680925,3.546945588147618,4.032661056984998,4.802223734255562,5.370962608630671,6.123331469927925,6.573990982833227,6.967112559727654,7.462353743240479,7.629732537324293,2
1992-12-01,2.85959548006281,2.958297667358245,3.0543554959753045,3.3274469359894616,3.812220686884999,4.581776446899266,5.15187979668444,5.908238155315837,6.3626990434130795,6.76008093125659,7.261679181221803,7.431302507581039,2
1993-01-01,2.750283271453989,2.8279624762772113,2.9041215810783965,3.123760288257633,3.5257159472976327,4.199398132466566,4.731239828216857,5.488968090919089,5.977845009755529,6.427720380075906,7.019009473871911,7.221230741932421,2
1993-02-01,2.851250780364246,2.9044052916254377,2.957171277537411,3.112941811045231,3.4117299839175934,3.9517466192645645,4.412278054974243,5.119492792982826,5.60643200300059,6.073559395365421,6.70644299895295,6.924648061912142,2
1993-03-01,2.7832933107125846,2.8430782295896533,2.9021485980791706,3.075017434887596,3.4009655610883325,3.974682359007558,4.4515138416310664,5.166565379367831,5.649328241847231,6.106879160439508,6.721477551766306,6.932899423651734,2
1993-04-01,2.8136582504529493,2.86240143703068,2.9110671571418667,3.0562529978495996,3.340400635772863,3.869413671197076,4.333057107459286,5.0623228188023175,5.574060275767841,6.070572173233543,6.748601724406581,6.982853162775614,2
1993-05-01,3.0121593841655216,3.0737356979586274,3.134366712035646,3.310656381496333,3.638745878228839,4.204266423761891,4.664353144804922,5.340207283252917,5.788475259358681,6.20856689441977,6.768249465651613,6.960362022641043,2
1993-06-01,2.991268233716128,3.0390352221217722,3.086444904749699,3.2263586130342032,3.4945656180446734,3.9788588279170254,4.391503079085972,5.024674418673361,5.4603510547971625,5.878137815651787,6.444016559542611,6.639105668046132,2
1993-07-01,2.983689106424477,3.0420264070616465,3.099350265767698,3.2653764187331924,3.5719144912846508,4.093393730561454,4.511806512379116,5.117976197744073,5.515097776427166,5.884281404062939,6.373234939616842,6.540803203039724,2
1993-08-01,2.9768220595791135,3.0209753858773727,3.064631552814606,3.1925582480333863,3.434395981563248,3.8618129390499076,4.218500779190592,4.755442780879362,5.119128500575973,5.464516777984615,5.9291258391866,6.089012439908338,0
1993-09-01,2.8771964940634507,2.929612713510992,2.981080530186359,3.129937658243197,3.4039852125333683,3.8679488467181304,4.238286998620263,4.771978896263442,5.119947708113449,5.442415092563533,5.868491854373029,6.014419056758282,0
1993-10-01,3.015781892762635,3.064360296330781,3.112162459928368,3.250983698572005,3.50870776985139,3.951158334494018,4.309608716633489,4.833972550216547,5.180488641286705,5.504454402452782,5.935318516829737,6.0831449097349655,0
1993-11-01,3.094801447355791,3.1537291043643245,3.2114715696934026,3.377820873623729,3.681578462908731,4.188750066981135,4.587457043541291,5.152993281686331,5.516363170257665,5.849808294219501,6.287138273450722,6.436618963637507,2
1993-12-01,2.9620242066426643,3.0302984626401073,3.0969546545317788,3.287631141678313,3.630647913409821,4.18856449820074,4.614208605775294,5.198527381773506,5.562257254006239,5.888731892148011,6.3096428977829495,6.4528337606933555,2
1994-01-01,2.95298184848085,3.012452690679285,3.070717233548776,3.238514354697731,3.5447010145913374,4.055312748591615,4.456185438163188,5.0239858291446895,5.388323643628121,5.722353403362135,6.1601475811751945,6.309758753097237,2
1994-02-01,3.3508799480092546,3.4235591962706486,3.494304724142225,3.6955083272960056,4.052960888339766,4.621253586062699,5.043042444471139,5.603881210764955,5.941668753828334,6.237568164546977,6.611631134295141,6.738180766252771,2
1994-03-01,3.4084315127929172,3.51732299685076,3.622480230361279,3.9168994218580013,4.421961133466721,5.1718914747081755,5.6797490409297895,6.277616786724249,6.587933457576052,6.826658674418614,7.093874225021622,7.180935554935506,2
1994-04-01,3.886383146469675,4.00015056593883,4.10970839843801,4.414721996768298,4.931175629925848,5.677319150920926,6.162240885113021,6.697648914316268,6.9497963596148615,7.1238952956532,7.295139711058559,7.348353658191032,2
1994-05-01,4.307540015014001,4.4094933703789385,4.507711771131167,4.781366570690998,5.245555270317834,5.91876302699709,6.358886396174738,6.849552973683619,7.084285100400277,7.249469204107731,7.416064424625017,7.468345261871558,2
1994-06-01,4.086345119502961,4.237744203286311,4.3809925312285385,4.766544809651449,5.374446517464986,6.152196857039217,6.595677977760229,7.039574362108117,7.245331364404599,7.4008207163407285,7.582015188278938,7.642399675723159,2
1994-07-01,4.357525556996624,4.455137955059129,4.549179937871185,4.811229420822579,5.255854764825214,5.901067334257918,6.323268426854805,6.794639975138356,7.020667077917123,7.180165537361644,7.341598675380142,7.392328849571044,2
1994-08-01,4.62090704021101,4.710156080085785,4.796200668683155,5.036302556124235,5.445020226957107,6.04223431538189,6.437163905507417,6.885539804331282,7.106246451614841,7.266758266210392,7.435396749332407,7.489137055857318,2
1994-09-01,4.677110264904928,4.817699348686964,4.95061996005046,5.307788390884309,5.868472922202815,6.577830233398185,6.974380894419039,7.359449628524466,7.531597781393508,7.658931452455326,7.805982325705421,7.854946410966463,2
1994-10-01,5.176834544360186,5.2763480021836,5.372041001469706,5.637677306629993,6.084386860172182,6.720274678600586,7.123939820285795,7.552217764597505,7.740429578320486,7.858912344992729,7.960257475021482,7.989863169909558,2
1994-11-01,5.296377691774146,5.524944753513554,5.729766260514373,6.226932534914374,6.857520572957679,7.4182458118883075,7.6368772323474206,7.8077290572986655,7.879244863162886,7.932716726303609,7.995088234274801,8.015878706337876,0
1994-12-01,4.689385087344371,5.235312319213156,5.670194253989737,6.524159063388691,7.242664747258839,7.625427320507851,7.742101556395882,7.833906694767798,7.873213653715723,7.902693765268137,7.937087228484316,7.948551716223038,2
1995-01-01,5.841553632352397,5.959954324198719,6.070058059987963,6.35637222075858,6.7735278041402776,7.227684674699855,7.4315362719195015,7.580584777080217,7.629343771808088,7.66033519835483,7.694588721842412,7.7059684994082875,0
1995-02-01,5.962664811923932,6.00680832693281,6.049421953727132,6.168641588132941,6.372803520165242,6.674870050218526,6.878369586639812,7.116088142725443,7.238131152376375,7.330982233915992,7.433682712491023,7.46700905960756,0
